[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.464+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:35010","uuid":"04d8b61f-d03c-4957-86c1-6821255acd77","connectionId":37,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.464+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:35016","uuid":"d2b293ee-2035-456c-a488-b99cf6e361f0","connectionId":38,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.464+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:35006","uuid":"90ea3de6-b037-46d9-98f4-f0f68e97f67c","connectionId":36,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58600","uuid":"93eb2f92-a75e-4021-b972-1e9a27b47909","connectionId":40,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.753+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:58600","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58616","uuid":"f4db9181-9888-4d72-b7ca-84efbbcf4a5a","connectionId":41,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.759+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:58616","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.766+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn41","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58616","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.818+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58622","uuid":"864e286f-20c4-425d-a62f-4b2eb52290a9","connectionId":42,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.818+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58626","uuid":"e56216ae-c293-4b28-b5e1-8a89467925ef","connectionId":43,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.823+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:58622","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.823+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:58626","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.828+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn42","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58622","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.829+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn43","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58626","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:58626","uuid":"e56216ae-c293-4b28-b5e1-8a89467925ef","connectionId":43,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:58622","uuid":"864e286f-20c4-425d-a62f-4b2eb52290a9","connectionId":42,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:58616","uuid":"f4db9181-9888-4d72-b7ca-84efbbcf4a5a","connectionId":41,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:29.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:58600","uuid":"93eb2f92-a75e-4021-b972-1e9a27b47909","connectionId":40,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.055+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58630","uuid":"7533f401-e9c4-4fb5-9237-10237551c7c1","connectionId":44,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.058+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:58630","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58638","uuid":"2ace79eb-f287-4f07-8580-1a553f2b6043","connectionId":45,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.062+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:58638","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.068+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn45","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58638","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.113+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58650","uuid":"334e5e7a-c327-4666-8312-48c34c8fd45a","connectionId":46,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.114+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58658","uuid":"bf897085-79a1-4489-91e6-f1be3b5f5b94","connectionId":47,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.117+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:58650","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.117+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:58658","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.120+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn46","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58650","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.121+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn47","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:58658","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.128+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:58658","uuid":"bf897085-79a1-4489-91e6-f1be3b5f5b94","connectionId":47,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.128+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:58650","uuid":"334e5e7a-c327-4666-8312-48c34c8fd45a","connectionId":46,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.128+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:58638","uuid":"2ace79eb-f287-4f07-8580-1a553f2b6043","connectionId":45,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:35.128+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:58630","uuid":"7533f401-e9c4-4fb5-9237-10237551c7c1","connectionId":44,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:39.096+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748372859,"ts_usec":96647,"thread":"1:0x78a5922e0640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.341+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48632","uuid":"6d18926d-65ca-4261-8d87-04ee986c6541","connectionId":48,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:48632","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.347+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48634","uuid":"d242546d-c788-4b26-aec0-3d131bdadd33","connectionId":49,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.348+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:48634","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.354+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn49","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48634","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48646","uuid":"471b08c6-5e6e-475d-b8fe-b3e88b96be6d","connectionId":50,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48656","uuid":"3ae9d7a0-bb6a-4326-9a8e-dfe9752ab26e","connectionId":51,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.402+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:48646","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.402+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:48656","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.405+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn50","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48646","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.406+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn51","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48656","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:48646","uuid":"471b08c6-5e6e-475d-b8fe-b3e88b96be6d","connectionId":50,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn51","msg":"Connection ended","attr":{"remote":"127.0.0.1:48656","uuid":"3ae9d7a0-bb6a-4326-9a8e-dfe9752ab26e","connectionId":51,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:48634","uuid":"d242546d-c788-4b26-aec0-3d131bdadd33","connectionId":49,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:40.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:48632","uuid":"6d18926d-65ca-4261-8d87-04ee986c6541","connectionId":48,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.714+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48660","uuid":"54187c9e-008a-42a0-ba58-72eb96b9f8d4","connectionId":52,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.716+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:48660","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.720+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48672","uuid":"e9500223-b719-4e58-a730-8bb5c0c8c242","connectionId":53,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.721+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn53","msg":"client metadata","attr":{"remote":"127.0.0.1:48672","client":"conn53","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.727+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn53","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48672","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.774+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48674","uuid":"853eaf07-e6da-495b-bad8-419de4eb7a9c","connectionId":54,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.774+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48682","uuid":"770fb9af-b9ad-4397-9735-ec7ec4c296f8","connectionId":55,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.778+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn54","msg":"client metadata","attr":{"remote":"127.0.0.1:48674","client":"conn54","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.779+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn55","msg":"client metadata","attr":{"remote":"127.0.0.1:48682","client":"conn55","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.782+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn54","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48674","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:45.783+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn55","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:48682","extraInfo":{}}}
